"component_id","name","model_name","description","category_id","maker_id"
1,赤外線リモコン受信モジュール ＯＳＲＢ３８Ｃ９ＢＸ－Ｗ１５０ＣＭ,OSRB38C9BX-W150CM,"赤外リモコン受光モジュールにケーブルと3.5mm3極ミニプラグがついたものです。
仕様(Ta=25℃、Typ.)・中心周波数(F0)：37.9kHz・電源電圧(VCC)：3.0V・到達距離(d)：20m(200±5Lux、VCC=3V)・ピーク波長(λP)：940nm・半値角(Δθ)：90°・出力：オープンコレクタ・ケーブル長さ：1.5m・端子：3.5mmステレオミニプラグ(3極ミニプラグ)",6,2
2,タクトスイッチ（黒色）,DTS-63-N-V-BLK(TS-0606-F-N-BLK,"基板取付用のタクトスイッチ(押しボタンスイッチ)です。2.54mmピッチの基板に使用できます。
■主な仕様・種別：タクトスイッチ・表記：A接点・回路数：1回路・接点：1接点・定格印加電圧：30VDC・定格開閉電圧：12VDC・定格開閉電流：50mA・定格通電電流：300mA・定格開閉皮相電力：9W・接触抵抗：100mΩ以下・動作：モーメンタリ・取付タイプ：基板取付・電気的接続：スルーホール実装・色：黒・ピン数：4",3,15
3,高品位ＤＣ１２Ｖブラシ付モータ ＰＷＮ１０ＥＢ１２ＣＢ,PWN10EB12CB,"角型・小型・軽量・高トルクのミネベア製のDCブラシ付モータです。2mmピッチのコネクタがケーブルに付いています。
■主な使用・駆動電圧：12V(typ)・コイル抵抗：約20Ω(実測値)・インダクタンス：約12.5mH(実測値@100Hz)・シャフト径：Φ2.0mm・付属ケーブル長：120mm・重量：約25.5g(ケーブル・コネクタ含む)",3,999990
4,六角両メネジ ＦＢ２６－７,FB26-7,"
F2.6シリーズ PDFデータシート",2,5
5,ターミナルブロック ２Ｐ 青 縦 小,TB111-2-2-U-1-1,"基板取付用の端子台です。複数連結して極数を増やすことができます。電線をねじで固定するため繰り返しの着脱やメンテナンスが容易になります。
■主な仕様・定格電圧：300VAC・定格電流：15A・適合電線：22-14AWG・推奨穴径：1.3mm・色：青・極数：2・ピッチ：5.08mm・シリーズ：TB-111-2",3,7
6,トランジスタ ２ＳＡ１０１５ＧＲ ５０Ｖ１５０ｍＡ （１０個入）,"2SA1015GR","低周波電圧増幅用の汎用トランジスタです。励振段増幅用。高耐圧でしかも電流容量が大きいです。電流増幅率の電流依存性が優れています。
■主な仕様・接合構造：PNP・コレクタ・ベース間電圧：-50V・コレクタ電流：-150mA・直流電流増幅率：200～400・トランジション周波数：80MHz・コレクタ損失：400mW・パッケージ：TO-92",4,16
7,絶縁ラジアルリード型積層セラミックコンデンサー １０μＦ１６Ｖ５ｍｍピッチ （１０個入）,RD20F106Z1CH5L,"■積層セラミックコンデンサ
■足ピッチ5mmです。■容量：10μF(+80%/-20%)■定格電圧：16V",3,24
8,ピンヘッダ １×４０ （４０Ｐ）,PH-1x40SG,"2.54mmピッチタイプです。シングルインラインタイプ(1列タイプ)。
ピン長さ(端から端まで)は約11.6mm(実測)あります。",3,4
9,Ｌ型ピンソケット １×６（６Ｐ）,"2212R-06G-85","■1列×6ピンのピンフレーム(ピンソケット)です。
■主な仕様・種類：ピンソケット・極数：6・列数：1・ピッチ：2.54mm・実装方向：直角・実装タイプ：スルーホール・ベース色：黒・リード長：3.0mm(実測)・実装高さ：2.5mm(実測)",3,11
10,六角オネジ・メネジ ＭＢ２６－１１,MB26-11,"
M2.6シリーズ PDFデータシート",2,5
